property_id,feature_id
1459,14
1459,4
1459,44
1460,6
1460,20
1460,19
1460,2
1460,14
1461,3
1461,9
1461,2
1462,12
1462,9
1462,6
1462,20
1462,19
1462,2
1462,3
1462,4
1465,12
1465,9
1465,6
1465,20
1465,19
1465,2
1465,3
1465,4
1466,12
1466,11
1466,9
1466,6
1466,18
1466,20
1466,19
1466,41
1466,2
1466,3
1466,14
1466,4
1466,7
1467,11
1467,9
1467,6
1467,20
1467,19
1467,3
1468,9
1468,6
1468,20
1468,19
1469,9
1469,19
1471,9
1471,19
1471,14
1473,9
1473,20
1473,19
1473,14
1474,9
1474,14
1476,12
1476,9
1476,6
1476,20
1476,19
1476,41
1476,2
1476,3
1476,14
1476,4
1476,7
1477,9
1477,6
1477,18
1477,20
1477,19
1477,2
1477,3
1477,14
1477,4
1479,6
1479,20
1479,19
1479,2
1479,3
1479,4
1480,9
1480,20
1480,19
1480,2
1480,3
1480,14
1481,12
1481,9
1481,6
1481,19
1481,2
1481,3
1481,14
1482,12
1482,9
1482,6
1482,18
1482,20
1482,19
1482,2
1482,3
1482,14
1483,9
1483,20
1483,19
1484,9
1484,3
1484,4
1486,11
1486,9
1486,19
1486,2
1486,14
1487,6
1487,3
1488,3
1488,4
1489,9
1489,6
1489,18
1489,20
1489,19
1489,2
1489,3
1489,14
1489,4
1490,9
1490,20
1490,19
1491,16
1491,4
1492,9
1492,6
1492,19
1492,2
1492,3
1492,4
1493,12
1493,11
1493,9
1493,6
1493,20
1493,2
1494,9
1494,16
1494,6
1494,20
1496,7
1497,9
1497,6
1497,19
1498,12
1498,13
1498,11
1498,9
1498,6
1498,18
1498,20
1498,19
1498,3
1498,14
1498,7
1498,44
1499,9
1501,13
1503,3
1508,20
1508,19
1509,9
1511,13
1511,9
1511,6
1511,20
1511,19
1511,2
1511,3
1514,13
1514,3
1515,11
1515,9
1515,6
1515,18
1515,20
1515,3
1516,13
1520,16
1520,3
1521,9
1522,9
1524,9
1524,6
1524,18
1524,20
1524,19
1524,2
1524,3
1524,14
1525,12
1525,9
1525,18
1526,9
1526,41
1527,16
1527,3
1528,9
1530,13
1531,13
1532,9
1533,9
1533,6
1533,20
1533,19
1533,7
1534,13
1535,9
1537,9
1537,19
1538,9
1538,3
1539,16
1539,18
1539,7
1540,9
1540,16
1540,6
1540,20
1543,13
1546,9
1546,20
1546,19
1548,9
1548,6
1548,19
1548,2
1548,3
1548,4
1549,12
1549,9
1549,6
1549,20
1549,19
1549,2
1549,3
1550,6
1550,20
1550,19
1551,9
1551,2
1552,6
1552,20
1552,19
1554,9
1554,6
1554,18
1554,20
1554,19
1554,2
1554,3
1554,14
1554,4
1554,7
1555,9
1555,3
1560,9
1560,19
1560,3
1560,14
1561,13
1562,9
1562,20
1562,3
1562,14
1562,7
1563,12
1563,11
1563,9
1563,6
1563,20
1563,19
1563,41
1563,2
1563,3
1563,14
1563,4
1564,9
1564,20
1564,19
1564,2
1564,3
1564,4
1565,9
1566,18
1567,9
1567,1
1567,20
1567,3
1567,14
1568,13
1568,9
1568,1
1568,20
1568,19
1569,12
1569,6
1569,18
1569,20
1569,19
1569,2
1569,3
1569,14
1570,13
1570,11
1570,9
1571,12
1571,18
1573,12
1573,6
1573,18
1573,20
1573,19
1573,2
1574,12
1574,18
1575,12
1575,18
1575,19
1575,41
1575,3
1575,14
1576,13
1576,9
1576,18
1576,20
1576,19
1576,3
1577,12
1577,18
1577,20
1577,19
1577,3
1578,12
1578,18
1578,14
1579,12
1579,18
1580,12
1580,18
1580,20
1581,12
1581,9
1581,6
1581,18
1581,20
1581,2
1581,3
1581,14
1582,12
1583,13
1583,6
1583,18
1583,20
1585,9
1585,16
1585,6
1585,19
1585,2
1585,3
1586,9
1586,6
1586,20
1586,19
1587,1
1587,16
1587,18
1587,20
1590,20
1590,19
1593,16
1593,6
1593,18
1593,19
1594,11
1594,9
1594,16
1594,6
1594,18
1594,20
1594,19
1594,41
1594,2
1594,3
1595,9
1595,18
1595,19
1596,9
1596,6
1598,9
1599,13
1599,9
1599,6
1599,20
1599,19
1599,2
1599,3
1600,13
1602,9
1602,6
1602,18
1604,18
1604,41
1605,9
1605,16
1605,18
1605,20
1609,13
1610,13
1610,9
1611,13
1612,13
1613,6
1613,18
1613,19
1615,6
1615,18
1615,20
1616,13
1616,14
1619,6
1620,12
1620,16
1620,6
1620,18
1620,20
1620,19
1620,3
1620,40
1621,13
1621,1
1621,16
1621,6
1622,13
1623,13
1623,16
1623,18
1624,16
1624,20
1624,19
1624,2
1624,3
1624,14
1625,12
1625,16
1625,6
1625,18
1625,20
1625,19
1625,41
1625,2
1626,13
1627,12
1628,13
1629,18
1631,13
1631,3
1632,12
1633,12
1633,6
1633,18
1633,20
1633,19
1633,41
1633,3
1635,13
1635,3
1638,13
1638,18
1638,20
1638,3
1640,6
1640,20
1641,12
1641,18
1643,20
1643,19
1645,13
1645,11
1645,6
1645,2
1645,3
1645,14
1646,13
1646,9
1646,16
1647,13
1647,9
1647,16
1648,13
1649,13
1649,9
1649,6
1649,18
1649,20
1649,19
1649,2
1649,14
1650,13
1651,13
1651,9
1651,20
1651,19
1651,2
1651,3
1651,14
1653,13
1653,9
1653,18
1653,20
1653,19
1653,41
1654,18
1654,19
1654,3
1654,14
1656,13
1656,16
1656,14
1657,11
1657,1
1657,6
1657,20
1657,19
1657,2
1658,9
1658,6
1658,20
1658,19
1658,2
1659,18
1659,19
1659,41
1659,2
1659,14
1659,20
1664,12
1664,18
1666,9
1666,6
1666,18
1666,20
1666,19
1667,12
1667,9
1667,6
1667,18
1667,41
1667,2
1667,3
1667,14
1668,12
1669,13
1669,9
1669,18
1669,14
1670,12
1670,13
1670,9
1670,6
1670,18
1670,2
1670,3
1670,14
1671,16
1671,19
1671,2
1672,13
1672,9
1672,18
1672,3
1673,13
1673,6
1673,3
1674,13
1677,13
1677,6
1677,18
1677,20
1677,3
1677,14
1678,13
1678,3
1678,14
1679,13
1679,9
1681,13
1682,9
1682,18
1682,14
1684,13
1684,9
1684,20
1684,3
1684,14
1685,13
1685,18
1685,19
1685,14
1686,9
1686,19
1686,2
1686,14
1688,13
1688,20
1688,19
1688,3
1688,14
1689,13
1689,18
1690,13
1690,18
1691,20
1691,19
1692,1
1694,13
1694,1
1694,18
1694,20
1695,13
1695,9
1695,6
1695,18
1695,19
1695,2
1695,3
1695,14
1697,13
1697,18
1697,20
1697,19
1697,2
1698,9
1698,18
1698,20
1699,11
1699,1
1699,20
1699,3
1699,14
1699,4
1699,44
1700,13
1700,11
1700,1
1702,1
1702,16
1702,18
1702,20
1703,1
1703,13
1704,1
1705,12
1705,6
1705,18
1705,20
1705,19
1705,14
1706,13
1706,20
1706,19
1706,3
1707,13
1707,9
1707,16
1707,18
1707,3
1708,13
1709,13
1709,40
1712,12
1712,1
1712,16
1712,6
1712,18
1712,20
1712,19
1712,3
1712,14
1713,12
1713,1
1713,18
1713,20
1713,3
1713,14
1713,7
1714,12
1714,1
1714,16
1714,18
1714,20
1714,3
1714,14
1714,7
1715,13
1717,18
1718,18
1719,12
1719,14
1720,13
1720,18
1721,12
1722,18
1722,19
1723,1
1723,16
1723,18
1723,20
1723,19
1724,13
1724,3
1725,13
1725,3
1727,13
1727,1
1727,20
1727,19
1728,13
1728,1
1729,9
1729,1
1729,20
1729,19
1730,12
1730,1
1730,3
1731,13
1732,13
1732,20
1732,14
1735,13
1735,18
1735,14
1736,13
1736,18
1736,20
1736,19
1736,3
1737,9
1737,20
1737,19
1737,3
1738,12
1738,6
1738,18
1738,20
1739,13
1740,13
1741,12
1741,13
1741,9
1741,2
1742,13
1742,9
1742,2
1742,3
1742,14
1743,12
1743,6
1743,18
1743,3
1745,12
1745,18
1745,20
1745,3
1746,12
1746,9
1746,16
1746,6
1746,18
1746,20
1746,19
1748,12
1748,9
1748,6
1748,20
1748,19
1748,2
1748,3
1748,14
1749,16
1749,6
1749,18
1749,19
1752,11
1752,9
1752,20
1752,19
1752,3
1754,12
1754,9
1754,16
1754,6
1754,18
1754,20
1755,12
1755,16
1755,6
1755,18
1755,20
1755,19
1757,12
1757,18
1757,20
1757,19
1757,14
1758,12
1758,18
1758,3
1759,6
1759,18
1759,20
1759,19
1759,3
1760,12
1760,9
1760,1
1760,16
1760,6
1760,18
1760,20
1760,19
1760,41
1760,2
1760,3
1760,14
1760,4
1760,7
1761,12
1761,1
1761,16
1761,18
1761,20
1761,19
1761,3
1762,13
1762,14
1763,12
1763,9
1763,16
1763,18
1763,20
1763,19
1763,3
1763,14
1764,12
1764,6
1764,18
1764,20
1764,19
1766,12
1766,1
1766,16
1767,12
1767,1
1767,16
1767,18
1767,20
1767,19
1767,2
1767,3
1767,40
1768,12
1769,12
1770,12
1770,16
1770,6
1770,18
1770,20
1770,19
1770,3
1770,14
1771,12
1771,18
1771,19
1771,3
1772,12
1772,16
1772,18
1772,20
1772,19
1772,3
1773,12
1773,11
1773,9
1773,1
1773,16
1773,18
1773,20
1773,19
1773,3
1773,14
1774,12
1774,1
1775,12
1775,11
1775,16
1775,18
1775,20
1775,19
1775,2
1775,3
1775,14
1776,12
1776,1
1776,16
1776,6
1776,18
1776,20
1776,19
1776,3
1776,14
1777,12
1777,1
1777,6
1777,18
1777,20
1777,19
1777,3
1777,14
1778,12
1778,16
1778,18
1778,20
1778,19
1778,3
1778,14
1779,12
1779,9
1779,1
1779,16
1779,18
1779,20
1779,19
1779,3
1779,14
1779,4
1780,12
1780,1
1780,19
1780,3
1782,12
1782,9
1782,1
1782,16
1782,18
1782,20
1782,19
1782,3
1782,14
1783,12
1783,9
1783,1
1783,18
1783,19
1783,3
1784,12
1784,9
1784,1
1784,18
1784,20
1784,19
1784,3
1784,14
1785,12
1785,9
1785,6
1785,18
1785,20
1785,2
1785,3
1785,14
1786,12
1786,6
1786,18
1786,20
1786,19
1786,3
1786,14
1787,12
1787,9
1787,16
1787,18
1787,20
1787,19
1787,3
1788,12
1788,18
1788,20
1788,3
1788,44
1789,12
1789,11
1789,9
1789,1
1789,18
1789,20
1789,19
1790,12
1790,3
1791,13
1791,1
1791,3
1792,12
1793,13
1793,18
1793,3
1794,12
1794,1
1794,18
1794,3
1795,12
1795,9
1795,1
1795,16
1795,18
1795,20
1795,19
1795,3
1795,14
1796,12
1796,1
1796,18
1796,3
1797,12
1797,1
1797,18
1797,3
1798,12
1798,1
1798,18
1798,20
1798,19
1798,3
1799,12
1799,1
1799,18
1800,12
1800,16
1800,18
1800,20
1800,19
1800,3
1800,14
1802,12
1802,9
1802,1
1802,16
1802,18
1802,20
1802,19
1802,3
1802,14
1803,12
1803,1
1804,12
1805,12
1805,11
1805,9
1805,6
1805,18
1805,20
1805,3
1806,12
1806,9
1806,1
1806,18
1806,20
1806,3
1806,14
1807,12
1807,14
1808,12
1808,1
1808,16
1808,6
1808,18
1808,20
1808,19
1808,2
1808,3
1809,12
1809,16
1809,18
1809,20
1809,19
1809,3
1809,14
1810,12
1810,18
1811,12
1811,1
1811,19
1811,18
1812,12
1812,1
1812,18
1812,20
1812,19
1812,2
1812,3
1812,14
1813,12
1813,1
1813,16
1813,18
1813,20
1813,19
1813,3
1813,14
1814,12
1814,9
1814,1
1814,18
1814,19
1814,3
1814,14
1815,12
1815,9
1815,1
1815,16
1815,18
1815,20
1815,19
1815,3
1815,14
1816,12
1816,1
1816,18
1817,12
1817,1
1819,12
1819,1
1819,16
1819,18
1819,20
1819,19
1819,3
1820,12
1820,18
1820,3
1821,12
1821,1
1821,16
1821,18
1821,20
1821,19
1821,3
1821,14
1822,12
1822,11
1822,1
1822,16
1822,18
1822,19
1822,3
1822,14
1823,12
1823,11
1823,1
1823,16
1823,18
1823,20
1823,19
1823,3
1824,12
1824,1
1824,16
1824,18
1824,20
1824,19
1824,2
1824,3
1824,14
1824,7
1825,12
1825,11
1825,1
1825,18
1825,3
1825,14
1826,12
1826,16
1826,18
1826,20
1826,3
1826,14
1827,12
1828,12
1828,9
1828,1
1828,16
1828,18
1828,20
1828,19
1828,3
1829,12
1829,9
1829,16
1829,2
1830,12
1830,1
1830,16
1831,12
1831,1
1831,18
1831,20
1831,19
1831,3
1832,12
1832,16
1832,18
1832,20
1832,19
1832,3
1832,14
1833,12
1833,18
1833,19
1834,12
1834,9
1834,18
1834,20
1834,19
1834,3
1834,14
1835,12
1835,11
1835,9
1835,1
1835,16
1835,18
1835,20
1835,19
1835,2
1835,3
1835,14
1836,12
1837,12
1837,1
1837,16
1837,18
1838,20
1838,3
1838,14
1839,12
1839,9
1839,1
1839,16
1839,18
1839,20
1839,19
1839,3
1839,14
1840,12
1840,1
1840,16
1840,18
1840,20
1840,19
1840,2
1840,3
1840,14
1841,13
1841,18
1841,3
1841,14
1842,12
1842,9
1842,16
1842,6
1842,18
1842,20
1842,19
1843,12
1843,16
1843,18
1843,19
1843,3
1844,12
1844,16
1844,18
1844,20
1844,3
1845,12
1845,16
1845,18
1845,19
1845,3
1845,14
1846,12
1846,11
1846,1
1846,16
1846,18
1846,20
1846,19
1846,3
1846,14
1846,43
1847,12
1847,11
1847,9
1847,1
1847,16
1847,18
1847,20
1847,19
1847,3
1847,14
1848,12
1848,1
1848,16
1848,18
1848,2
1848,3
1848,14
1849,12
1849,1
1849,16
1849,18
1849,3
1849,14
1850,12
1850,9
1850,1
1850,16
1850,18
1850,20
1850,3
1850,14
1851,12
1851,1
1851,16
1851,18
1851,20
1851,19
1851,2
1851,3
1851,14
1851,4
1851,7
1852,12
1852,9
1852,1
1852,16
1852,6
1852,18
1852,20
1852,19
1852,3
1852,14
1853,12
1853,1
1853,16
1853,6
1853,18
1853,20
1853,19
1853,3
1853,14
1854,12
1855,12
1855,9
1855,1
1855,16
1855,18
1855,20
1855,19
1855,3
1855,14
1856,12
1856,16
1856,18
1856,20
1856,19
1856,2
1856,3
1856,14
1857,12
1857,18
1857,3
1858,18
1858,20
1858,14
1859,12
1859,16
1859,18
1859,19
1859,3
1860,12
1860,1
1860,16
1860,18
1860,20
1860,19
1860,3
1860,14
1861,12
1861,1
1861,18
1861,20
1861,19
1861,3
1862,12
1862,3
1863,12
1863,9
1863,16
1863,18
1863,20
1863,19
1863,3
1863,14
1864,12
1864,3
1865,12
1865,1
1865,16
1865,18
1865,20
1865,19
1865,3
1866,12
1866,18
1866,20
1866,19
1866,3
1866,14
1867,12
1867,9
1867,1
1867,16
1867,18
1867,20
1867,19
1867,3
1868,12
1868,9
1868,16
1868,18
1868,20
1868,19
1868,3
1868,14
1869,12
1869,16
1869,18
1869,20
1869,19
1869,3
1871,12
1871,1
1871,16
1871,6
1871,18
1871,20
1871,19
1871,3
1871,14
1872,12
1873,12
1873,1
1873,16
1873,18
1873,3
1873,14
1874,12
1874,9
1874,1
1874,16
1874,6
1874,18
1874,20
1874,19
1874,3
1874,14
1875,12
1875,1
1875,16
1875,18
1875,20
1875,3
1875,14
1876,12
1876,11
1876,9
1876,16
1876,18
1876,20
1876,19
1876,3
1876,14
1877,12
1877,18
1877,20
1877,19
1877,3
1878,12
1878,11
1878,1
1878,18
1878,19
1878,3
1879,12
1880,13
1880,9
1881,12
1881,1
1881,14
1882,12
1882,9
1882,1
1882,16
1882,18
1882,20
1882,19
1882,3
1882,14
1883,12
1883,9
1883,1
1883,16
1883,18
1883,20
1883,19
1883,3
1883,14
1884,12
1884,1
1884,16
1884,6
1884,18
1884,20
1884,19
1884,3
1884,14
1885,12
1885,18
1885,3
1886,12
1886,18
1886,3
1886,14
1887,12
1887,9
1887,16
1887,18
1887,20
1887,19
1887,3
1887,14
1888,12
1888,1
1888,18
1888,14
1889,12
1889,16
1889,18
1889,20
1889,3
1889,14
1890,12
1890,1
1890,3
1890,14
1891,12
1891,3
1892,12
1892,16
1892,18
1892,3
1893,12
1893,9
1893,16
1893,18
1893,20
1893,19
1893,2
1893,3
1893,14
1894,12
1894,9
1894,1
1894,16
1894,18
1894,20
1894,19
1894,3
1894,14
1895,12
1895,1
1895,16
1895,18
1895,20
1895,19
1895,3
1895,14
1896,12
1896,9
1896,1
1896,16
1896,18
1896,20
1896,19
1896,3
1896,14
1897,12
1897,1
1897,18
1897,20
1897,19
1897,3
1898,12
1898,1
1899,12
1899,9
1899,1
1899,16
1899,18
1899,20
1899,19
1899,3
1899,14
1900,12
1900,16
1900,18
1900,20
1900,19
1900,3
1901,12
1902,12
1902,1
1902,18
1902,20
1902,19
1902,3
1903,12
1903,1
1903,18
1903,20
1903,3
1903,14
1904,12
1904,18
1905,12
1905,9
1905,1
1905,16
1905,18
1905,20
1905,19
1905,3
1905,14
1906,12
1906,18
1906,20
1906,3
1906,14
1907,12
1908,12
1908,18
1908,3
1909,12
1910,12
1910,6
1910,18
1910,20
1910,19
1910,3
1910,14
1911,12
1911,1
1911,16
1911,18
1911,20
1911,19
1911,3
1912,12
1912,16
1912,18
1912,20
1912,19
1912,3
1912,14
1913,12
1913,1
1913,18
1913,20
1913,19
1913,3
1914,12
1914,1
1914,18
1914,3
1914,14
1915,12
1915,9
1915,16
1915,18
1915,20
1915,3
1916,12
1916,9
1916,16
1916,18
1916,20
1916,19
1916,3
1916,14
1917,12
1917,1
1917,16
1917,18
1917,20
1917,19
1917,3
1918,12
1918,1
1918,3
1918,14
1919,12
1919,9
1919,18
1919,20
1919,19
1919,3
1920,12
1920,9
1920,1
1920,16
1920,18
1920,20
1920,19
1920,3
1920,14
1921,12
1922,12
1922,1
1922,16
1922,18
1922,20
1922,19
1922,3
1922,14
1923,12
1923,1
1923,16
1923,18
1923,3
1925,12
1926,12
1926,1
1926,20
1926,19
1926,3
1927,12
1927,1
1927,18
1927,20
1927,19
1927,3
1928,12
1928,18
1929,12
1929,9
1929,18
1929,20
1929,19
1929,3
1930,12
1930,18
1930,20
1930,3
1931,12
1931,1
1931,18
1931,3
1932,12
1933,12
1933,16
1933,18
1933,20
1933,19
1933,3
1933,14
1934,12
1934,1
1934,16
1934,18
1934,20
1934,19
1934,3
1934,14
1935,12
1935,9
1935,1
1935,16
1935,18
1935,20
1935,19
1935,3
1935,14
1936,12
1936,1
1936,18
1936,20
1936,19
1936,3
1937,12
1937,9
1937,16
1937,18
1937,20
1937,19
1937,3
1938,12
1938,3
1939,12
1939,1
1939,14
1940,12
1940,18
1941,12
1942,12
1942,18
1942,20
1942,19
1942,3
1943,12
1943,18
1943,20
1943,19
1943,3
1944,12
1944,1
1944,18
1944,20
1944,19
1944,3
1944,14
1945,12
1945,16
1945,18
1945,20
1945,19
1945,3
1945,14
1946,12
1946,9
1946,1
1946,16
1946,18
1946,20
1946,19
1946,3
1947,12
1947,9
1947,1
1947,18
1947,3
1949,12
1949,9
1949,1
1949,18
1949,20
1949,19
1949,3
1950,12
1950,1
1950,18
1951,12
1951,1
1951,16
1951,6
1951,18
1951,20
1951,19
1951,3
1951,14
1952,12
1952,3
1952,14
1954,12
1954,9
1954,1
1954,16
1954,18
1954,20
1954,19
1954,3
1954,14
1955,12
1955,9
1955,1
1955,18
1955,20
1955,19
1956,12
1956,9
1956,1
1956,16
1956,18
1956,20
1956,19
1956,3
1956,14
1956,7
1957,13
1957,18
1957,3
1958,12
1958,18
1959,12
1959,1
1959,3
1959,14
1959,43
1960,12
1960,1
1960,18
1960,3
1961,12
1961,3
1963,12
1963,1
1963,18
1963,19
1964,13
1964,9
1964,1
1964,18
1964,14
1965,12
1965,11
1965,9
1965,1
1965,18
1965,19
1965,3
1966,12
1966,1
1966,18
1966,3
1967,12
1967,1
1967,18
1968,12
1968,18
1968,3
1969,12
1969,9
1969,16
1969,18
1969,20
1969,19
1969,3
1969,14
1970,12
1970,9
1970,1
1970,18
1970,20
1970,19
1971,12
1971,1
1971,6
1971,18
1971,20
1971,19
1971,3
1971,14
1972,12
1972,1
1972,6
1972,18
1972,20
1972,19
1972,2
1972,3
1973,12
1973,1
1973,18
1973,3
1974,12
1974,1
1974,16
1974,18
1974,19
1974,3
1974,14
1975,12
1975,1
1975,16
1975,6
1975,18
1975,20
1975,19
1975,3
1975,14
1976,12
1976,9
1976,1
1976,18
1976,20
1976,19
1976,3
1976,14
1977,12
1977,11
1977,9
1977,16
1977,6
1977,18
1977,3
1978,12
1978,9
1978,16
1978,18
1978,20
1978,19
1978,3
1978,14
1979,12
1979,1
1979,16
1979,18
1979,20
1979,19
1979,3
1979,14
1981,12
1981,9
1981,1
1981,16
1981,3
1981,14
1983,12
1983,1
1983,16
1983,18
1983,20
1983,19
1984,12
1984,1
1984,18
1984,20
1984,3
1984,14
1985,12
1985,1
1985,18
1986,12
1986,3
1987,12
1987,1
1987,18
1987,20
1987,19
1987,2
1988,12
1989,12
1989,9
1989,1
1989,18
1989,3
1990,12
1991,12
1991,1
1991,16
1991,18
1992,12
1992,16
1992,18
1992,19
1992,3
1993,12
1993,9
1993,1
1993,16
1993,18
1993,20
1993,19
1993,3
1993,14
1994,12
1994,9
1994,1
1994,16
1994,18
1994,20
1994,2
1994,14
1995,12
1995,9
1995,18
1995,20
1995,19
1995,3
1996,12
1996,9
1996,1
1996,16
1997,12
1997,9
1997,16
1997,18
1998,12
1998,9
1998,1
1998,16
1998,18
1998,20
1998,19
1998,3
1998,14
1999,12
1999,18
1999,20
1999,19
1999,3
1999,14
2000,12
2000,16
2000,18
2000,20
2000,19
2000,3
2001,12
2003,12
2003,9
2003,1
2003,16
2003,18
2003,20
2003,19
2003,2
2003,3
2003,14
2004,12
2004,9
2004,16
2004,6
2004,18
2004,20
2004,3
2005,12
2005,1
2005,3
2006,12
2006,1
2006,18
2006,20
2006,19
2006,3
2008,12
2008,1
2008,18
2008,3
2008,14
2009,12
2009,1
2009,6
2009,18
2009,20
2009,19
2009,3
2009,14
2010,12
2010,9
2010,1
2010,18
2011,12
2011,1
2011,16
2011,18
2011,20
2011,19
2011,3
2011,14
2011,44
2012,12
2012,1
2012,16
2012,18
2012,20
2012,3
2013,12
2013,18
2013,3
2013,14
2014,12
2014,16
2014,18
2014,20
2014,19
2014,3
2014,14
2015,12
2015,1
2015,16
2015,18
2015,3
2016,12
2016,1
2016,16
2016,6
2016,18
2016,20
2016,19
2016,3
2016,14
2017,12
2017,11
2017,16
2017,18
2017,3
2018,12
2018,1
2018,18
2018,3
2019,12
2019,1
2019,16
2019,6
2019,18
2019,20
2019,19
2019,3
2019,14
2020,12
2020,1
2020,18
2020,19
2020,3
2022,12
2022,1
2022,6
2022,18
2022,20
2022,19
2022,14
2023,12
2023,18
2024,12
2024,11
2024,18
2024,20
2024,19
2024,2
2024,3
2025,12
2025,16
2025,6
2025,18
2025,20
2025,19
2025,3
2025,14
2026,12
2026,9
2026,18
2026,20
2026,19
2026,14
2027,12
2028,12
2028,9
2028,1
2028,16
2028,18
2028,20
2028,19
2028,3
2028,14
2029,12
2029,16
2029,18
2029,20
2029,19
2029,3
2029,14
2030,12
2030,1
2030,16
2030,18
2030,3
2030,14
2031,12
2031,1
2031,18
2031,3
2032,12
2032,1
2032,18
2033,12
2033,1
2033,18
2033,3
2033,14
2034,12
2035,12
2036,12
2036,9
2036,1
2036,18
2036,20
2036,19
2036,3
2037,12
2038,12
2038,9
2038,1
2038,18
2038,20
2038,19
2040,12
2040,9
2040,1
2040,18
2040,14
2041,12
2041,1
2041,18
2042,12
2042,1
2042,16
2042,18
2042,3
2043,12
2043,9
2043,18
2043,20
2043,19
2043,3
2044,12
2044,9
2044,16
2044,18
2044,20
2044,19
2044,3
2044,14
2046,12
2046,18
2046,14
2047,12
2047,9
2047,16
2047,18
2047,20
2047,19
2047,3
2047,14
2048,12
2048,1
2048,18
2048,20
2048,19
2048,3
2048,14
2049,12
2049,9
2049,18
2049,19
2049,3
2049,14
2049,44
2050,12
2050,1
2050,18
2050,16
2051,12
2051,1
2051,18
2052,12
2052,18
2052,19
2052,3
2053,12
2053,1
2053,16
2053,18
2053,20
2053,19
2053,3
2053,14
2054,12
2054,9
2054,1
2054,16
2054,18
2054,20
2054,19
2054,3
2054,14
2055,12
2055,9
2055,1
2055,16
2055,18
2055,20
2055,19
2055,3
2055,14
2056,12
2056,1
2056,16
2056,18
2056,20
2056,19
2056,3
2056,14
2057,12
2057,9
2057,1
2057,16
2057,18
2057,20
2057,19
2057,2
2057,3
2057,14
2058,12
2058,11
2058,9
2058,1
2058,16
2058,18
2058,20
2058,19
2058,3
2058,14
2059,12
2059,18
2059,2
2059,3
2060,12
2060,18
2060,3
2060,14
2061,12
2061,11
2061,16
2061,18
2061,20
2061,19
2061,3
2062,12
2063,12
2063,9
2063,1
2063,16
2063,18
2063,20
2063,19
2063,3
2063,14
2064,12
2064,1
2064,16
2064,18
2064,20
2064,19
2064,2
2064,3
2064,14
2065,12
2065,1
2065,18
2065,3
2065,14
2066,12
2066,18
2066,2
2067,12
2067,9
2067,1
2067,20
2067,19
2067,3
2067,14
2069,12
2069,1
2069,18
2070,12
2070,1
2070,18
2070,20
2070,19
2070,3
2070,14
2071,12
2071,1
2071,16
2071,18
2071,20
2071,19
2071,2
2071,14
2072,12
2072,1
2072,6
2072,18
2072,20
2072,19
2072,3
2072,14
2073,12
2073,1
2073,18
2073,3
2074,12
2074,1
2074,16
2074,18
2074,14
2075,12
2075,1
2075,16
2075,6
2075,18
2075,20
2075,19
2075,3
2075,14
2076,12
2076,9
2076,1
2076,18
2076,20
2076,19
2076,2
2076,3
2076,14
2077,12
2077,1
2077,16
2077,18
2077,19
2077,3
2077,44
2078,12
2078,9
2078,1
2078,16
2078,18
2078,20
2078,19
2078,3
2078,14
2079,12
2079,9
2079,1
2079,16
2079,18
2079,20
2079,19
2079,3
2079,14
2080,12
2080,9
2080,1
2080,18
2080,20
2080,3
2080,14
2081,12
2081,1
2081,16
2081,18
2081,20
2081,19
2081,3
2081,14
2082,12
2082,9
2082,1
2082,16
2082,18
2082,20
2082,19
2082,3
2082,14
2083,12
2084,12
2084,1
2084,16
2084,18
2084,20
2084,19
2084,2
2084,3
2084,14
2086,12
2086,1
2086,18
2087,12
2087,1
2087,18
2087,2
2087,3
2087,14
2088,12
2088,1
2088,16
2088,18
2088,20
2088,19
2088,3
2088,14
2089,12
2089,11
2089,9
2089,1
2089,16
2089,18
2089,20
2089,19
2089,3
2090,12
2090,1
2090,18
2090,20
2090,19
2090,2
2090,3
2090,14
2091,12
2091,9
2091,1
2091,16
2091,18
2091,20
2091,19
2091,3
2091,14
2092,12
2092,1
2092,16
2092,18
2092,20
2092,19
2092,3
2092,14
2093,12
2093,9
2093,1
2093,16
2093,18
2093,20
2093,19
2093,3
2093,14
2094,12
2094,11
2094,16
2094,6
2094,18
2094,20
2094,2
2094,3
2094,14
2095,12
2095,1
2095,16
2095,18
2095,3
2095,14
2096,12
2096,6
2096,18
2096,20
2096,19
2096,2
2097,12
2097,18
2098,12
2098,9
2098,1
2098,18
2098,20
2098,19
2098,3
2098,14
2099,12
2099,1
2099,16
2099,18
2099,20
2099,19
2099,2
2099,3
2099,14
2100,12
2100,11
2100,16
2100,18
2100,19
2100,3
2101,12
2101,9
2101,16
2101,18
2101,20
2101,19
2101,3
2101,14
2102,13
2102,1
2102,3
2102,14
2103,12
2103,1
2103,16
2103,18
2103,20
2103,19
2103,3
2103,14
2104,12
2104,16
2104,18
2104,20
2104,19
2104,3
2104,14
2106,12
2106,11
2106,9
2106,1
2106,16
2106,18
2106,20
2106,19
2106,2
2106,3
2106,14
2107,12
2107,1
2107,16
2107,18
2107,20
2107,19
2107,3
2107,14
2108,12
2108,9
2108,16
2108,18
2108,20
2108,19
2108,3
2108,14
2109,12
2109,9
2109,16
2109,18
2109,20
2109,19
2109,3
2110,12
2110,1
2110,18
2110,3
2110,14
2111,12
2111,18
2111,3
2111,14
2112,12
2112,18
2112,20
2112,3
2112,14
2113,12
2113,18
2113,20
2113,19
2113,3
2113,14
2114,12
2114,9
2114,1
